[0.014s] Invoking command in '/home/yuritvr/PFC/pfc_ws/build/testing_config': AMENT_PREFIX_PATH=/home/yuritvr/PFC/pfc_ws/install/testing:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yuritvr/PFC/pfc_ws/install/testing:/opt/ros/humble /usr/bin/cmake --build /home/yuritvr/PFC/pfc_ws/build/testing_config -- -j24 -l24
[0.024s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.126s] -- Configuring done
[0.155s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/local_setup.bash
[0.155s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/local_setup.sh
[0.155s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/local_setup.zsh
[0.155s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/local_setup.dsv
[0.155s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/package.dsv
[0.155s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/ament_index/resource_index/packages/testing_config
[0.155s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/cmake/testing_configConfig.cmake
[0.155s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/cmake/testing_configConfig-version.cmake
[0.155s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/package.xml
[0.155s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//launch
[0.155s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//launch/moveit_rviz.launch.py
[0.155s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//launch/spawn_controllers.launch.py
[0.155s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//launch/rsp.launch.py
[0.155s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//launch/move_group.launch.py
[0.155s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//launch/demo.launch.py
[0.155s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//launch/setup_assistant.launch.py
[0.155s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//launch/static_virtual_joint_tfs.launch.py
[0.155s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//launch/warehouse_db.launch.py
[0.156s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//config
[0.156s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//config/moveit.rviz
[0.156s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//config/robot_description.srdf
[0.156s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//config/moveit_controllers.yaml
[0.156s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//config/initial_positions.yaml
[0.156s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//config/pilz_cartesian_limits.yaml
[0.156s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//config/kinematics.yaml
[0.156s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//config/robot_description.ros2_control.xacro
[0.156s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//config/joint_limits.yaml
[0.156s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//config/robot_description.urdf.xacro
[0.156s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/launch
[0.156s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/launch/moveit_rviz.launch.py
[0.156s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/launch/spawn_controllers.launch.py
[0.156s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/launch/rsp.launch.py
[0.156s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/launch/move_group.launch.py
[0.156s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/launch/demo.launch.py
[0.156s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/launch/setup_assistant.launch.py
[0.156s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/launch/static_virtual_joint_tfs.launch.py
[0.156s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/launch/warehouse_db.launch.py
[0.157s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/config
[0.157s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/config/moveit.rviz
[0.157s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/config/robot_description.srdf
[0.157s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/config/moveit_controllers.yaml
[0.157s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/config/initial_positions.yaml
[0.157s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/config/pilz_cartesian_limits.yaml
[0.157s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/config/kinematics.yaml
[0.157s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/config/robot_description.ros2_control.xacro
[0.157s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/config/joint_limits.yaml
[0.157s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/config/robot_description.urdf.xacro
[0.157s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/.setup_assistant
[0.157s] Invoked command in '/home/yuritvr/PFC/pfc_ws/build/testing_config' returned '0': AMENT_PREFIX_PATH=/home/yuritvr/PFC/pfc_ws/install/testing:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yuritvr/PFC/pfc_ws/install/testing:/opt/ros/humble /usr/bin/cmake --install /home/yuritvr/PFC/pfc_ws/build/testing_config
