-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//launch/warehouse_db.launch.py
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//launch/demo.launch.py
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//launch/setup_assistant.launch.py
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//config
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//config/joint_limits.yaml
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//config/moveit.rviz
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//config/robot_description.urdf.xacro
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//config/robot_description.srdf
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//config/robot_description.ros2_control.xacro
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//config/kinematics.yaml
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//config/moveit_controllers.yaml
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//config/pilz_cartesian_limits.yaml
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//config/initial_positions.yaml
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/launch
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/launch/moveit_rviz.launch.py
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/launch/spawn_controllers.launch.py
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/launch/rsp.launch.py
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/launch/move_group.launch.py
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/launch/warehouse_db.launch.py
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/launch/demo.launch.py
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/launch/setup_assistant.launch.py
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/config
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/config/joint_limits.yaml
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/config/moveit.rviz
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/config/robot_description.urdf.xacro
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/config/robot_description.srdf
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/config/robot_description.ros2_control.xacro
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/config/kinematics.yaml
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/config/moveit_controllers.yaml
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/config/pilz_cartesian_limits.yaml
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/config/initial_positions.yaml
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/.setup_assistant
